ID,Global_U,Global_V,Map_X,Map_Y,Width_m,Length_m
0,1325,677,-30.50,-42.29,0.25,0.27
1,1865,691,-20.67,-42.05,1.06,1.09
2,2199,698,-14.59,-41.92,0.51,0.44
3,1867,532,-20.62,-44.94,0.38,0.51
4,2064,1054,-17.04,-35.44,1.51,1.46
5,2138,689,-15.70,-42.07,0.47,0.46
6,2882,833,-2.15,-39.46,1.20,1.17
7,2705,553,-5.36,-44.56,0.38,0.36
8,2565,788,-7.92,-40.27,0.33,0.38
9,2037,1137,-17.54,-33.93,0.44,0.40
10,2035,706,-17.57,-41.77,0.55,0.44
11,2809,508,-3.47,-45.37,0.42,0.42
12,2038,859,-17.51,-38.98,0.42,0.38
13,1940,1162,-19.29,-33.47,0.46,0.40
14,1971,657,-18.74,-42.67,0.55,0.55
15,2074,513,-16.86,-45.28,0.47,0.49
16,2457,612,-9.89,-43.49,0.33,0.44
17,2069,743,-16.95,-41.09,0.40,0.38
18,2009,1154,-18.04,-33.62,0.42,0.36
19,2490,1488,-9.29,-27.52,0.29,0.27
20,2210,952,-14.38,-37.29,0.31,0.29
21,1929,486,-19.50,-45.77,0.40,0.42
22,2387,1094,-11.16,-34.71,0.22,0.22
23,2014,553,-17.95,-44.55,0.35,0.42
24,2173,982,-15.06,-36.74,0.25,0.24
25,1982,522,-18.54,-45.12,0.36,0.40
26,1976,702,-18.65,-41.84,0.44,0.31
27,2121,851,-16.00,-39.13,0.38,0.40
28,2884,651,-2.11,-42.77,0.25,0.31
29,2021,828,-17.82,-39.55,0.42,0.36
30,1897,509,-20.08,-45.35,0.53,0.56
31,1949,472,-19.13,-46.03,0.35,0.33
32,1958,510,-18.97,-45.34,0.33,0.40
33,1938,587,-19.34,-43.94,0.58,0.47
34,2600,1207,-7.28,-32.65,0.22,0.25
35,1932,844,-19.45,-39.26,0.36,0.29
36,1977,841,-18.62,-39.32,0.49,0.40
37,2060,945,-17.12,-37.42,0.40,0.44
38,1922,792,-19.62,-40.20,0.46,0.35
39,2031,528,-17.65,-45.02,0.58,0.62
40,1941,693,-19.28,-42.00,0.60,0.38
41,2917,472,-1.51,-46.03,0.25,0.20
42,2704,511,-5.39,-45.32,0.22,0.22
43,2060,812,-17.12,-39.83,0.51,0.49
44,2249,511,-13.68,-45.32,0.29,0.35
45,2130,484,-15.83,-45.81,0.42,0.42
46,1906,864,-19.92,-38.90,0.40,0.36
47,2532,790,-8.51,-40.24,0.27,0.25
48,1798,564,-21.88,-44.35,1.51,1.29
49,2118,898,-16.05,-38.27,0.42,0.42
50,2179,517,-14.95,-45.21,0.36,0.35
51,1970,475,-18.75,-45.98,0.42,0.47
52,2030,600,-17.66,-43.70,0.33,0.40
53,1670,963,-24.21,-37.08,0.27,0.27
54,1983,987,-18.52,-36.65,0.40,0.38
55,2129,507,-15.86,-45.39,0.40,0.38
56,1978,461,-18.60,-46.24,0.31,0.33
57,2158,708,-15.33,-41.74,0.36,0.40
58,1938,739,-19.33,-41.17,0.49,0.40
59,2017,761,-17.89,-40.76,0.42,0.42
60,2009,578,-18.05,-44.10,0.36,0.35
61,2158,893,-15.32,-38.37,0.38,0.36
62,3700,1105,12.75,-34.50,0.98,1.07
63,4049,1378,19.10,-29.53,0.36,0.35
64,3303,795,5.52,-40.14,0.36,0.35
65,3476,684,8.68,-42.17,0.38,0.42
66,4038,1219,18.91,-32.43,0.31,0.33
67,3268,992,4.89,-36.56,0.35,0.31
68,3513,891,9.35,-38.40,0.31,0.35
69,3406,612,7.40,-43.49,0.35,0.36
70,4267,1199,23.08,-32.80,0.38,0.36
71,3230,794,4.19,-40.16,0.40,0.38
72,3412,1096,7.51,-34.67,0.31,0.25
73,4186,1455,21.61,-28.13,0.31,0.29
74,3691,855,12.58,-39.06,0.33,0.36
75,4192,1195,21.72,-32.86,0.35,0.31
76,3372,902,6.77,-38.20,0.40,0.36
77,3371,902,6.77,-38.20,0.35,0.33
78,3482,1204,8.79,-32.71,0.24,0.22
79,3625,855,11.38,-39.06,0.18,0.22
80,797,1634,-40.11,-24.87,1.58,1.68
81,1122,2413,-34.19,-10.69,0.35,0.36
82,824,1748,-39.62,-22.80,0.95,0.98
83,907,2970,-38.10,-0.54,0.38,0.38
84,946,2483,-37.40,-9.41,0.40,0.36
85,758,2740,-40.82,-4.73,0.46,0.47
86,1228,2759,-32.26,-4.38,0.27,0.27
87,1014,2270,-36.16,-13.29,0.27,0.29
88,772,2635,-40.56,-6.65,0.46,0.44
89,760,2804,-40.78,-3.57,0.42,0.44
90,767,1935,-40.66,-19.38,0.73,0.64
91,1226,2551,-32.30,-8.17,0.29,0.35
92,742,1942,-41.11,-19.26,0.35,0.35
93,768,1971,-40.64,-18.73,0.46,0.38
94,1190,2447,-32.95,-10.07,0.24,0.25
95,1453,1767,-28.17,-22.44,1.71,2.57
96,819,2135,-39.72,-15.75,0.33,0.36
97,750,2005,-40.97,-18.12,0.44,0.40
98,672,2130,-42.38,-15.84,0.42,0.40
99,1223,2375,-32.35,-11.37,0.27,0.27
100,802,2773,-40.03,-4.12,0.47,0.46
101,800,2899,-40.06,-1.83,0.36,0.27
102,766,2878,-40.67,-2.21,0.46,0.46
103,776,2770,-40.50,-4.18,0.44,0.46
